product_id,book_title,genre,price,stock,published_year
1,Provide born.,Sci-Fi,4938.16,142,2018.0
2,Single collection use.,NA,4278.52,251,2020.0
3,Then popular.,Fiction ,3999.13,322,2023.0
4,New real office.,History,3634.28,332,2022.0
5,Western rather half.,Romance,2422.25,367,2020.0
6,Politics institution.,History,2931.08,330,2018.0
7,Play while car.,Romance,4475.53,370,2018.0
8,Without ago rate.,Sci-Fi,1650.78,425,2022.0
9,First threat whole.,Fiction ,3402.02,76,2022.0
10,Media office front.,Romance,1732.16,144,2020.0
11,Any human.,Fiction ,230.61,313,2019.0
12,Property order it soon.,NA,474.34,183,2021.0
13,Group wear.,Fiction ,3349.0,381,2021.0
14,Candidate listen would.,Sci-Fi,1280.56,416,2023.0
15,Effort police.,Romance,3669.55,372,2021.0
16,Our system.,Fiction ,2884.85,362,2021.0
17,Stuff operation.,History,550.96,325,2021.0
18,Purpose something.,NA,1900.8,238,2023.0
19,Sea bed herself street.,Sci-Fi,820.65,311,2020.0
20,Friend relationship media out.,Romance,1131.41,319,2021.0
21,My support rest.,Fiction,4691.05,211,2021.0
22,State else carry big.,Romance,4524.53,-11,2019.0
23,Street.,Romance,4704.13,24,2021.0
24,Health money.,Sci-Fi,4158.9,217,2020.0
25,From.,Fiction,4934.21,213,2020.0
26,Goal recently series.,History,2019.02,195,2023.0
27,Sound cost return.,Romance,4288.05,416,2023.0
28,White along reflect.,NA,333.61,112,2020.0
29,Whole style.,History,3100.1,259,2021.0
30,Cultural piece.,Fiction,1620.29,267,2023.0
31,Would child spend.,Fiction,840.69,90,2021.0
32,Talk surface.,NA,41.01,355,2022.0
33,Situation hard cost.,History,4219.34,297,2021.0
34,Agree worker.,Romance,4833.74,407,2021.0
35,Hand society industry.,Fiction ,4654.61,424,2035.0
36,Look guy oil small.,Sci-Fi,600.46,342,2019.0
37,Send sport.,NA,2951.35,143,2023.0
38,Entire he he reality.,History,3506.44,306,2020.0
39,Local argue many.,Fiction,193.75,107,2020.0
40,Else argue.,History,3472.27,324,2020.0
41,Better worry campaign.,NA,2188.22,11,2020.0
42,Employee.,Sci-Fi,437.72,168,2018.0
43,Stock agency week.,Romance,1881.17,360,2021.0
44,Piece how head.,Fiction ,1546.67,370,2023.0
45,Receive sport very.,NA,181.16,57,2020.0
46,Thank western.,Sci-Fi,4351.48,246,2018.0
47,Performance only technology.,Fiction,4155.43,12,2023.0
48,Letter big remember.,Fiction,3080.16,191,2021.0
49,Laugh again also general.,Fiction,3983.0,21,2021.0
50,Anything turn.,Fiction ,1162.88,151,2035.0
51,Follow say.,Romance,3800.03,342,2019.0
52,Response put.,Sci-Fi,3633.87,459,2022.0
53,Election scientist cost.,NA,2234.41,207,2023.0
54,Base agreement better.,History,2034.62,400,2021.0
55,Husband treatment drive.,Fiction ,26.28,132,2018.0
56,Message various feel.,Romance,1363.07,430,2021.0
57,Commercial across.,Sci-Fi,3772.21,191,2021.0
58,Hard spring fill.,Sci-Fi,420.51,275,2022.0
59,Six woman discussion Mrs.,History,1958.24,152,2018.0
60,Sport fact read.,Sci-Fi,1574.07,493,2022.0
61,Would must alone.,NA,4544.24,372,2019.0
62,If response especially.,Fiction ,2329.2,43,2021.0
63,Yourself alone.,NA,4431.44,20,2021.0
64,Want never.,Fiction,4492.97,431,2021.0
65,Deal something each.,Sci-Fi,2835.33,239,2018.0
66,Eat.,Fiction ,2822.12,451,2019.0
67,Among idea interview.,Fiction ,3151.9,161,2021.0
68,Authority dog.,History,3608.26,303,2018.0
69,Day ability.,Fiction ,2719.83,10,2021.0
70,Management final sit.,Sci-Fi,1892.77,331,2019.0
71,Friend several year.,History,4339.62,185,2035.0
72,Single consumer.,NA,377.22,323,2021.0
73,Some back.,Romance,3200.03,332,2020.0
74,South.,Fiction,2133.87,486,2022.0
75,Bank.,NA,662.21,240,2021.0
76,Street little.,NA,1522.87,303,2022.0
77,Pattern voice.,Fiction,1901.05,153,2022.0
78,Face shake.,NA,1985.54,403,2035.0
79,Billion series hotel piece.,Sci-Fi,1433.8,458,2023.0
80,Shoulder often.,Sci-Fi,2086.04,18,2035.0
81,Owner force member.,Sci-Fi,3642.33,22,2020.0
82,Dream.,Fiction,1974.72,15,2035.0
83,Guy price whose.,History,3270.83,376,2035.0
84,Usually.,NA,2117.46,403,2023.0
85,Certainly evidence discussion.,Fiction ,4375.32,115,2022.0
86,Along particularly.,History,496.43,174,2020.0
87,Stuff fire.,NA,3515.18,123,2021.0
88,Center book.,Fiction,1071.91,423,2018.0
89,Pick computer.,Fiction,2067.84,319,2020.0
90,Mother firm color.,Fiction,3628.0,138,2021.0
91,Into shoulder.,History,3194.89,290,2018.0
92,Painting century event.,NA,2012.13,448,2021.0
93,Short sort.,Sci-Fi,248.07,80,2018.0
94,Story attention.,History,9.48,174,2020.0
95,Figure.,History,3923.53,283,2021.0
96,Option article.,NA,2637.06,442,2019.0
97,Whom must.,Fiction ,1573.0,173,2020.0
30,Example student.,History,798.36,491,2021.0
99,Camera whole set.,History,3883.82,139,2023.0
100,Service collection phone.,NA,4954.74,370,2020.0
101,Certain threat.,History,2294.29,315,2020.0
102,Red.,Fiction,3661.07,224,2020.0
103,Discover performance seat.,Sci-Fi,590.8,172,2021.0
104,Deep result today law.,Fiction ,123.85,93,2021.0
105,Wide spend.,Romance,4645.6,377,2018.0
106,Coach eight.,Fiction ,3150.47,381,2020.0
107,Scene peace grow.,NA,4437.39,153,2021.0
108,Positive meet.,Fiction ,3195.11,55,2021.0
